0,파스타,면/만두,2인분,파스타 삶은 시간 2 분으로 단축하는 요리비법!  파스타를 물에 담가 냉동하면 삶은 시간이 2 분으로 바쁜 날도 가뿐하게 파스타를 즐길 수 있답니다  그럼 파스타를 문에 얼마나 담가 두어야 하는지 궁금 하시죠?  2시간은 담가 두시면 됩니다 2시간 담가 둔 파스타 면발의 모습은 이런 상태 그냥 중면 면발모습과 같은 모습으로 변해 있습니다~~~   파스타를 2시간 정도 물에 담가 부드럽게되면 건져서 물기를 제거 해줍니다. 그리고 올리브 오일에 버물려서 냉동 저장 용기에 넣고 뚜껑을 냉동시켜주세요  파스타는 물에 담가 수분을 제거 한 후 냉동하면 삶은 시간은 단 2분에 해결가능:) 원형의 작은 용기에 1인분 씩 넣어두면 식사 할 인원수에 따라 알맞게 꺼내어서 냄비에 충분한 물을 끓여 소금을 적당량 넣고 언 채로 넣어 풀면서 2분 정도 끓여 주면 OK,"파스타면, 물, 올리브유","[1, 1, 1]"
1,라면,면/만두,1인분,라면은 종류마다 끓이는 시간이 달라요 라면 맛있게 끓이는 방법중에 또 하나는 뒷면에 있는 조리방법을 참고하셔서 그대로 끓여주면 맛있는 라면이 만들어집니다 김치라면은 4분만 조리하면 되는데요 일단 라면을 끓일때 물의양을 조리방법에 표시되어있는 양의 반만 넣어 끓여주세요 스프와 라면사리를 넣고 끓여주시는데요 라면은 보통 4분 30초정도 되는거 같아요 라면을 넣고 센불에서 뒤적거리면서 2분정도만 끓여주고 면을 완성그릇에 건져주세요 사실 이방법이 포인트랍니다 면을 건져낸 국물에 남은 물의 양을 채워 넣고 물이 끓으면 약불을 줄여주시고 계란을 풀어 넣어주세요 계란이 익으면 대파를 넣고 마무리 해주시면 됩니다 완성그릇에 담아놓은 면위에 국물을 부어주기만하면 완성입니다 pc방 라면 만들어봤어요,"라면, 대파, 계란","['1개', '조금', '1개']"
2,비빔국수,면/만두,4인분,"배1/4개, 양파1/4개, 대파1/4대, 다진마늘2큰술등을 다져서 볼에 담아 그 위에 고추장1큰술, 간장2큰술, 매실청4큰술, 식초8큰술, 설탕3큰술, 고추가루3큰술, 참기름1큰술, 참깨1큰술을 넣어 양념장을 만든다 쇠고기는 다진파, 마늘, 간장, 설탕 1큰술씩, 후추약간을 넣어 양념한 뒤 센불에 볶아 고명을 만들어요 배1/4개, 부추, 양배추 등을 채썰어 고명을 만들어주세요 국수를 삶을 때는 소금을 살짝 넣고 찬물을 준비시키고  끓어 오를 때마다 찬물을 조금씩 넣어 삶아줍니다센불을 유지시키는게 중요해요센불 찬물에 여러번 헹구어줍니다","김, 배, 양배추, 부추, 소고기, 간장, 설탕, 대파, 다진마늘, 후추, 배, 양파, 대파, 마늘, 고추장, 간장, 매실청, 식초, 설탕, 고춧가루, 참기름, 참깨","['2큰술', '1/4개', '50g', '조금', '100g', '1큰술', '1큰술', '1큰술', '1큰술', '약간', '1/4개', '1/4개', '2큰술', '2큰술', '1큰술', '2큰술', '4큰술', '8큰술', '3큰술', '3큰술', '1큰술', '1큰술']"
3,만두,면/만두,3인분,풀무원 얇은피 꽉찬속 김치만두 정말 피가 얇고 속은 곽 차있어서 더 맛이 있는것 같아요 에어프라이어에 나열해 주세요 냉동에서 꺼내서 바로 넣었어요 180도에 10분을 타임해서 조리했어요 10분 뒤에 열어보니 피가 얇아서인지 속이 꽉찬 만두가 예쁘게 보이네요.ㅎㅎ 피가 두꺼운걸 좋아하는 사람은 싫어할수도 있지만 피가 얇은걸  좋아하는 저는 정말 맛이 있었어요 반으로 잘라보니 속이 꽉 차있네요 먹어보니 너무 맛이 있었어요,만두,['400g']
4,스파게티,면/만두,1인분,삶은 고구마를 으깨줍니다. 스파게티와 소스를 용기에 담고 썰은 소세지를 올려줍니다. 으깬 고구마를 올려줍니다. 치즈와 방울토마토를 올리고 전자렌인지에 5분간 돌려줍니다. 맛있게 먹어주면 끝~~,"파스타면, 고구마, 모짜렐라치즈, 치즈, 핫바, 방울토마토","[1, 1, 1, 1, 1, 1]"
5,잔치국수,면/만두,5인분,멸치육수를 준비합니다 후라이팬에 호박을 살짝볶습니다 5에 멸치육수를 붓고 고명을 보기좋게놓고 양념간장을 곁들어 내놓습니다,"소면, 소고기, 계란, 호박, 당근, 간장, 소금, 마늘, 고춧가루, 참기름","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
7,수제비,면/만두,1인분,"㉠ 시판 수제비, 감자, 당근, 양파, 호박, 청양초는 먹기 좋은 크기로 썰어준다. ㉡ 멸치와 다시마로 육수를 낸 후 썰어둔 감자, 당근을 넣어준다. ㉢ 수제비는 물에 한 번 헹궈 밀가루를 털어낸 후 넣어준다. ㉤ 그릇에 담아준 후 김가루, 깨소금을 뿌려 완성한다.","수제비, 감자, 양파, 청양고추, 당근, 호박, 멸치액젓, 사골육수, 김, 소금","['100g', '1개', '1/4개', '1개', 1, 1, '1숟가락', '4컵', 1, '약간']"
8,칼국수,면/만두,2인분,"칼국수 황금레시피,칼국수 만드는법 재료:칼국수400g,당근1/2개,양파1/2개,호박1/2개,부추100원짜리 만큼,대파1/2대,물8컵 국간장2스푼,다진마늘1스푼,후추조금,소금1/3스푼~1/2스푼 칼국수를 만들때 황금레시피라기 보다는 제일 중요한것은 육수를 내주는거예요~ 사실 육수만 내주면 여기에 무얼 넣어서 끓여도 맛있지요^^ 물8-9컵을 넣고 멸치,다시마 등을 넣어 육수를 내줍니다. 육수가 끓기시작하면 다시마는 건져냅니다. 육수를 끓이는 동안  대파1/2대,당근1/2개,호박1/2개,양파1/2개,부추 조금을 먹기 좋은 크기로 재료를 손질해주세요. 육수가 다 끓었다면 육수재료를 모두 건져내고  칼국수 면을 찬물에 가볍게 헹구어 면을 건져낸후 육수에 면과 당근,호박,양파를 넣고 끓여주세요. 여기에 국간장2스푼,다진마늘1스푼,후추조금 그리고 소금으로 간을 해줍니다. 야채가 익으면 부추와 대파를 넣고 30초 정도만 넣고 끓이면 칼국수가 완성이 되었어요^^","칼국수, 당근, 양파, 호박, 부추, 대파, 물, 간장, 다진마늘, 후추, 소금","['400g', '1/2개', '1/2개', '1/2개', '100원짜리 만큼', '1/2대', '8컵', '2스푼', '1스푼', '조금', '1/3스푼~1/2스푼']"
9,쫄면,면/만두,1인분,"미리 쫄면을 골고루 찢어서 물에 30분간 담가준후 5분간 푹 삶고 깨끗이 씻는다 상추를 씻어 먹기좋게 자른다 고추장, 참기름, 식초, 설탕을 섞어 양념장을 만든다 미리 준비한 상추와 양념장을 쫄면과 버물러 먹는다","쫄면, 상추, 참기름, 식초, 고추장, 설탕","['200g', '30g', '0.5T', '1T', '2T', '0.5T']"
10,크림파스타,면/만두,1인분,"먼저 면을 삶았는데요. 파스타 면은 소금을 넣어 삶아주는데, 식성에 맞게 조절을 할 수가 있어요. 저는 두 뽕이들을 위해 만드는거라 부드러운 식감을 위하여 12분 이상을 삶아주었어요. 삶은 후에 물만 제거하고.. 여기에 바로 소스와 야채를 넣고 볶아 주었어요.","파스타면, 햄, 양파, 스파게티소스, 우유","[1, '조금', '조금', 1, 1]"
